"","long","lat","order","hole","piece","id","group"
"847",-72.584642,41.306863,847,FALSE,"1","12003","12003.1"
"848",-72.584264,41.306753,848,FALSE,"1","12003","12003.1"
"849",-72.584038,41.306742,849,FALSE,"1","12003","12003.1"
"850",-72.583536,41.306539,850,FALSE,"1","12003","12003.1"
"851",-72.583157,41.306462,851,FALSE,"1","12003","12003.1"
"852",-72.582502,41.306386,852,FALSE,"1","12003","12003.1"
"853",-72.582411,41.30632,853,FALSE,"1","12003","12003.1"
"854",-72.58232,41.306255,854,FALSE,"1","12003","12003.1"
"855",-72.582231,41.30619,855,FALSE,"1","12003","12003.1"
"856",-72.581961,41.305996,856,FALSE,"1","12003","12003.1"
"857",-72.581888,41.305944,857,FALSE,"1","12003","12003.1"
"858",-72.581683,41.305796,858,FALSE,"1","12003","12003.1"
"859",-72.581477,41.305648,859,FALSE,"1","12003","12003.1"
"860",-72.581408,41.305598,860,FALSE,"1","12003","12003.1"
"861",-72.58134,41.305549,861,FALSE,"1","12003","12003.1"
"862",-72.581287,41.305511,862,FALSE,"1","12003","12003.1"
"863",-72.581257,41.305407,863,FALSE,"1","12003","12003.1"
"864",-72.581123,41.304932,864,FALSE,"1","12003","12003.1"
"865",-72.581473,41.304563,865,FALSE,"1","12003","12003.1"
"866",-72.581802,41.304218,866,FALSE,"1","12003","12003.1"
"867",-72.581821,41.303917,867,FALSE,"1","12003","12003.1"
"868",-72.581822,41.303902,868,FALSE,"1","12003","12003.1"
"869",-72.581761,41.303899,869,FALSE,"1","12003","12003.1"
"870",-72.581498,41.303884,870,FALSE,"1","12003","12003.1"
"871",-72.579875,41.304002,871,FALSE,"1","12003","12003.1"
"872",-72.579734,41.303965,872,FALSE,"1","12003","12003.1"
"873",-72.578616,41.303673,873,FALSE,"1","12003","12003.1"
"874",-72.577627,41.303313,874,FALSE,"1","12003","12003.1"
"875",-72.57726,41.303084,875,FALSE,"1","12003","12003.1"
"876",-72.57717,41.303019,876,FALSE,"1","12003","12003.1"
"877",-72.57634,41.302425,877,FALSE,"1","12003","12003.1"
"878",-72.576286,41.302216,878,FALSE,"1","12003","12003.1"
"879",-72.57635,41.301966,879,FALSE,"1","12003","12003.1"
"880",-72.576291,41.301663,880,FALSE,"1","12003","12003.1"
"881",-72.576181,41.301409,881,FALSE,"1","12003","12003.1"
"882",-72.576086,41.301121,882,FALSE,"1","12003","12003.1"
"883",-72.575953,41.300921,883,FALSE,"1","12003","12003.1"
"884",-72.575568,41.300669,884,FALSE,"1","12003","12003.1"
"885",-72.574958,41.300292,885,FALSE,"1","12003","12003.1"
"886",-72.57454,41.300041,886,FALSE,"1","12003","12003.1"
"887",-72.574189,41.2998,887,FALSE,"1","12003","12003.1"
"888",-72.573685,41.299389,888,FALSE,"1","12003","12003.1"
"889",-72.573448,41.299175,889,FALSE,"1","12003","12003.1"
"890",-72.572739,41.298798,890,FALSE,"1","12003","12003.1"
"891",-72.572594,41.298702,891,FALSE,"1","12003","12003.1"
"892",-72.571963,41.298413,892,FALSE,"1","12003","12003.1"
"893",-72.571655,41.298306,893,FALSE,"1","12003","12003.1"
"894",-72.57135,41.298206,894,FALSE,"1","12003","12003.1"
"895",-72.571098,41.29813,895,FALSE,"1","12003","12003.1"
"896",-72.570854,41.298054,896,FALSE,"1","12003","12003.1"
"897",-72.570702,41.298004,897,FALSE,"1","12003","12003.1"
"898",-72.570786,41.297928,898,FALSE,"1","12003","12003.1"
"899",-72.570946,41.297768,899,FALSE,"1","12003","12003.1"
"900",-72.571426,41.29771,900,FALSE,"1","12003","12003.1"
"901",-72.571747,41.297672,901,FALSE,"1","12003","12003.1"
"902",-72.571777,41.297623,902,FALSE,"1","12003","12003.1"
"903",-72.571739,41.297565,903,FALSE,"1","12003","12003.1"
"904",-72.571564,41.297474,904,FALSE,"1","12003","12003.1"
"905",-72.571236,41.297302,905,FALSE,"1","12003","12003.1"
"906",-72.570908,41.297134,906,FALSE,"1","12003","12003.1"
"907",-72.570663,41.297005,907,FALSE,"1","12003","12003.1"
"908",-72.570412,41.296875,908,FALSE,"1","12003","12003.1"
"909",-72.570195,41.296761,909,FALSE,"1","12003","12003.1"
"910",-72.569977,41.296646,910,FALSE,"1","12003","12003.1"
"911",-72.570808,41.295776,911,FALSE,"1","12003","12003.1"
"912",-72.570636,41.295381,912,FALSE,"1","12003","12003.1"
"913",-72.570146,41.294419,913,FALSE,"1","12003","12003.1"
"914",-72.569939,41.294399,914,FALSE,"1","12003","12003.1"
"915",-72.569349,41.294318,915,FALSE,"1","12003","12003.1"
"916",-72.569013,41.294381,916,FALSE,"1","12003","12003.1"
"917",-72.568764,41.294376,917,FALSE,"1","12003","12003.1"
"918",-72.568069,41.294258,918,FALSE,"1","12003","12003.1"
"919",-72.567559,41.294174,919,FALSE,"1","12003","12003.1"
"920",-72.567421,41.2939,920,FALSE,"1","12003","12003.1"
"921",-72.567078,41.293087,921,FALSE,"1","12003","12003.1"
"922",-72.566902,41.293003,922,FALSE,"1","12003","12003.1"
"923",-72.566673,41.292892,923,FALSE,"1","12003","12003.1"
"924",-72.566444,41.292786,924,FALSE,"1","12003","12003.1"
"925",-72.566078,41.292606,925,FALSE,"1","12003","12003.1"
"926",-72.565712,41.292431,926,FALSE,"1","12003","12003.1"
"927",-72.565628,41.292393,927,FALSE,"1","12003","12003.1"
"928",-72.565559,41.292252,928,FALSE,"1","12003","12003.1"
"929",-72.565369,41.291882,929,FALSE,"1","12003","12003.1"
"930",-72.565315,41.29147,930,FALSE,"1","12003","12003.1"
"931",-72.564813,41.290539,931,FALSE,"1","12003","12003.1"
"932",-72.564754,41.290465,932,FALSE,"1","12003","12003.1"
"933",-72.564743,41.290441,933,FALSE,"1","12003","12003.1"
"934",-72.564592,41.290118,934,FALSE,"1","12003","12003.1"
"935",-72.56454,41.290015,935,FALSE,"1","12003","12003.1"
"936",-72.564528,41.289997,936,FALSE,"1","12003","12003.1"
"937",-72.564556,41.28986,937,FALSE,"1","12003","12003.1"
"938",-72.564628,41.289519,938,FALSE,"1","12003","12003.1"
"939",-72.56463,41.289501,939,FALSE,"1","12003","12003.1"
"940",-72.564585,41.289436,940,FALSE,"1","12003","12003.1"
"941",-72.564534,41.289357,941,FALSE,"1","12003","12003.1"
"942",-72.564301,41.288991,942,FALSE,"1","12003","12003.1"
"943",-72.564165,41.28898,943,FALSE,"1","12003","12003.1"
"944",-72.564013,41.288967,944,FALSE,"1","12003","12003.1"
"945",-72.563977,41.288965,945,FALSE,"1","12003","12003.1"
"946",-72.563934,41.288698,946,FALSE,"1","12003","12003.1"
"947",-72.563739,41.28865,947,FALSE,"1","12003","12003.1"
"948",-72.563545,41.288601,948,FALSE,"1","12003","12003.1"
"949",-72.56274,41.28843,949,FALSE,"1","12003","12003.1"
"950",-72.562709,41.288424,950,FALSE,"1","12003","12003.1"
"951",-72.561132,41.2875,951,FALSE,"1","12003","12003.1"
"952",-72.56034,41.286468,952,FALSE,"1","12003","12003.1"
"953",-72.560029,41.286064,953,FALSE,"1","12003","12003.1"
"954",-72.559812,41.285781,954,FALSE,"1","12003","12003.1"
"955",-72.559286,41.285098,955,FALSE,"1","12003","12003.1"
"956",-72.559319,41.285023,956,FALSE,"1","12003","12003.1"
"957",-72.559312,41.284994,957,FALSE,"1","12003","12003.1"
"958",-72.559291,41.284901,958,FALSE,"1","12003","12003.1"
"959",-72.559139,41.284731,959,FALSE,"1","12003","12003.1"
"960",-72.559045,41.284664,960,FALSE,"1","12003","12003.1"
"961",-72.558822,41.284521,961,FALSE,"1","12003","12003.1"
"962",-72.5586,41.284379,962,FALSE,"1","12003","12003.1"
"963",-72.557434,41.283695,963,FALSE,"1","12003","12003.1"
"964",-72.557358,41.283251,964,FALSE,"1","12003","12003.1"
"965",-72.557354,41.283106,965,FALSE,"1","12003","12003.1"
"966",-72.557352,41.282989,966,FALSE,"1","12003","12003.1"
"967",-72.557337,41.282862,967,FALSE,"1","12003","12003.1"
"968",-72.557322,41.282735,968,FALSE,"1","12003","12003.1"
"969",-72.557236,41.281992,969,FALSE,"1","12003","12003.1"
"970",-72.556228,41.281403,970,FALSE,"1","12003","12003.1"
"971",-72.555763,41.281043,971,FALSE,"1","12003","12003.1"
"972",-72.555435,41.280788,972,FALSE,"1","12003","12003.1"
"973",-72.555028,41.280608,973,FALSE,"1","12003","12003.1"
"974",-72.554894,41.280587,974,FALSE,"1","12003","12003.1"
"975",-72.554641,41.280586,975,FALSE,"1","12003","12003.1"
"976",-72.554388,41.280586,976,FALSE,"1","12003","12003.1"
"977",-72.55412,41.280585,977,FALSE,"1","12003","12003.1"
"978",-72.553706,41.280585,978,FALSE,"1","12003","12003.1"
"979",-72.553024,41.280584,979,FALSE,"1","12003","12003.1"
"980",-72.552896,41.280584,980,FALSE,"1","12003","12003.1"
"981",-72.552768,41.280583,981,FALSE,"1","12003","12003.1"
"982",-72.552566,41.280583,982,FALSE,"1","12003","12003.1"
"983",-72.552363,41.280583,983,FALSE,"1","12003","12003.1"
"984",-72.55202,41.280582,984,FALSE,"1","12003","12003.1"
"985",-72.551677,41.280582,985,FALSE,"1","12003","12003.1"
"986",-72.551585,41.280582,986,FALSE,"1","12003","12003.1"
"987",-72.551494,41.280582,987,FALSE,"1","12003","12003.1"
"988",-72.551342,41.280581,988,FALSE,"1","12003","12003.1"
"989",-72.551128,41.280583,989,FALSE,"1","12003","12003.1"
"990",-72.549282,41.281648,990,FALSE,"1","12003","12003.1"
"991",-72.54917,41.281713,991,FALSE,"1","12003","12003.1"
"992",-72.549108,41.281744,992,FALSE,"1","12003","12003.1"
"993",-72.549026,41.281788,993,FALSE,"1","12003","12003.1"
"994",-72.548924,41.28184,994,FALSE,"1","12003","12003.1"
"995",-72.548894,41.281855,995,FALSE,"1","12003","12003.1"
"996",-72.548879,41.281871,996,FALSE,"1","12003","12003.1"
"997",-72.548873,41.281892,997,FALSE,"1","12003","12003.1"
"998",-72.548762,41.281832,998,FALSE,"1","12003","12003.1"
"999",-72.548651,41.281772,999,FALSE,"1","12003","12003.1"
"1000",-72.54855,41.281718,1000,FALSE,"1","12003","12003.1"
"1001",-72.54845,41.281664,1001,FALSE,"1","12003","12003.1"
"1002",-72.548056,41.281452,1002,FALSE,"1","12003","12003.1"
"1003",-72.547662,41.281239,1003,FALSE,"1","12003","12003.1"
"1004",-72.547344,41.281067,1004,FALSE,"1","12003","12003.1"
"1005",-72.547025,41.280895,1005,FALSE,"1","12003","12003.1"
"1006",-72.546556,41.280642,1006,FALSE,"1","12003","12003.1"
"1007",-72.546087,41.280389,1007,FALSE,"1","12003","12003.1"
"1008",-72.545986,41.280335,1008,FALSE,"1","12003","12003.1"
"1009",-72.546042,41.280253,1009,FALSE,"1","12003","12003.1"
"1010",-72.546088,41.280184,1010,FALSE,"1","12003","12003.1"
"1011",-72.546103,41.28002,1011,FALSE,"1","12003","12003.1"
"1012",-72.546197,41.27986,1012,FALSE,"1","12003","12003.1"
"1013",-72.546336,41.279564,1013,FALSE,"1","12003","12003.1"
"1014",-72.546496,41.279388,1014,FALSE,"1","12003","12003.1"
"1015",-72.546805,41.278993,1015,FALSE,"1","12003","12003.1"
"1016",-72.547736,41.277809,1016,FALSE,"1","12003","12003.1"
"1017",-72.548046,41.277415,1017,FALSE,"1","12003","12003.1"
"1018",-72.547687,41.277126,1018,FALSE,"1","12003","12003.1"
"1019",-72.546609,41.276263,1019,FALSE,"1","12003","12003.1"
"1020",-72.546253,41.275977,1020,FALSE,"1","12003","12003.1"
"1021",-72.545782,41.275855,1021,FALSE,"1","12003","12003.1"
"1022",-72.545143,41.275476,1022,FALSE,"1","12003","12003.1"
"1023",-72.544991,41.275173,1023,FALSE,"1","12003","12003.1"
"1024",-72.544831,41.274851,1024,FALSE,"1","12003","12003.1"
"1025",-72.544813,41.274817,1025,FALSE,"1","12003","12003.1"
"1026",-72.544744,41.274683,1026,FALSE,"1","12003","12003.1"
"1027",-72.544339,41.273697,1027,FALSE,"1","12003","12003.1"
"1028",-72.544929,41.273404,1028,FALSE,"1","12003","12003.1"
"1029",-72.545001,41.273353,1029,FALSE,"1","12003","12003.1"
"1030",-72.545684,41.272658,1030,FALSE,"1","12003","12003.1"
"1031",-72.545721,41.272622,1031,FALSE,"1","12003","12003.1"
"1032",-72.546486,41.272123,1032,FALSE,"1","12003","12003.1"
"1033",-72.546782,41.271843,1033,FALSE,"1","12003","12003.1"
"1034",-72.547035,41.2716,1034,FALSE,"1","12003","12003.1"
"1035",-72.546842,41.270414,1035,FALSE,"1","12003","12003.1"
"1036",-72.546789,41.270089,1036,FALSE,"1","12003","12003.1"
"1037",-72.546775,41.270006,1037,FALSE,"1","12003","12003.1"
"1038",-72.546761,41.269923,1038,FALSE,"1","12003","12003.1"
"1039",-72.546646,41.269714,1039,FALSE,"1","12003","12003.1"
"1040",-72.546531,41.269506,1040,FALSE,"1","12003","12003.1"
"1041",-72.546557,41.269438,1041,FALSE,"1","12003","12003.1"
"1042",-72.546554,41.269348,1042,FALSE,"1","12003","12003.1"
"1043",-72.546549,41.269153,1043,FALSE,"1","12003","12003.1"
"1044",-72.546535,41.26907,1044,FALSE,"1","12003","12003.1"
"1045",-72.546548,41.268862,1045,FALSE,"1","12003","12003.1"
"1046",-72.54655,41.268834,1046,FALSE,"1","12003","12003.1"
"1047",-72.546503,41.268483,1047,FALSE,"1","12003","12003.1"
"1048",-72.546457,41.268131,1048,FALSE,"1","12003","12003.1"
"1049",-72.546387,41.267602,1049,FALSE,"1","12003","12003.1"
"1050",-72.54636,41.267398,1050,FALSE,"1","12003","12003.1"
"1051",-72.547655,41.264323,1051,FALSE,"1","12003","12003.1"
"1052",-72.547613,41.264146,1052,FALSE,"1","12003","12003.1"
"1053",-72.547434,41.263371,1053,FALSE,"1","12003","12003.1"
"1054",-72.547397,41.263212,1054,FALSE,"1","12003","12003.1"
"1055",-72.547359,41.263052,1055,FALSE,"1","12003","12003.1"
"1056",-72.547346,41.262996,1056,FALSE,"1","12003","12003.1"
"1057",-72.547333,41.262938,1057,FALSE,"1","12003","12003.1"
"1058",-72.547313,41.26285,1058,FALSE,"1","12003","12003.1"
"1059",-72.547254,41.262586,1059,FALSE,"1","12003","12003.1"
"1060",-72.547235,41.262499,1060,FALSE,"1","12003","12003.1"
"1061",-72.546727,41.261702,1061,FALSE,"1","12003","12003.1"
"1062",-72.546219,41.260904,1062,FALSE,"1","12003","12003.1"
"1063",-72.546186,41.260852,1063,FALSE,"1","12003","12003.1"
"1064",-72.546152,41.260799,1064,FALSE,"1","12003","12003.1"
"1065",-72.545837,41.260304,1065,FALSE,"1","12003","12003.1"
"1066",-72.545734,41.260238,1066,FALSE,"1","12003","12003.1"
"1067",-72.542168,41.258184,1067,FALSE,"1","12003","12003.1"
"1068",-72.54202,41.258099,1068,FALSE,"1","12003","12003.1"
"1069",-72.541873,41.258014,1069,FALSE,"1","12003","12003.1"
"1070",-72.536881,41.255129,1070,FALSE,"1","12003","12003.1"
"1071",-72.536134,41.254698,1071,FALSE,"1","12003","12003.1"
"1072",-72.535942,41.254592,1072,FALSE,"1","12003","12003.1"
"1073",-72.535294,41.25423,1073,FALSE,"1","12003","12003.1"
"1074",-72.533355,41.253151,1074,FALSE,"1","12003","12003.1"
"1075",-72.532709,41.252791,1075,FALSE,"1","12003","12003.1"
"1076",-72.533481,41.252568,1076,FALSE,"1","12003","12003.1"
"1077",-72.533995,41.25242,1077,FALSE,"1","12003","12003.1"
"1078",-72.533998,41.251918,1078,FALSE,"1","12003","12003.1"
"1079",-72.534009,41.250412,1079,FALSE,"1","12003","12003.1"
"1080",-72.535994,41.249463,1080,FALSE,"1","12003","12003.1"
"1081",-72.544567,41.246206,1081,FALSE,"1","12003","12003.1"
"1082",-72.562706,41.259299,1082,FALSE,"1","12003","12003.1"
"1083",-72.57164,41.26615,1083,FALSE,"1","12003","12003.1"
"1084",-72.581476,41.269949,1084,FALSE,"1","12003","12003.1"
"1085",-72.584746,41.269806,1085,FALSE,"1","12003","12003.1"
"1086",-72.586723,41.269006,1086,FALSE,"1","12003","12003.1"
"1087",-72.593488,41.268047,1087,FALSE,"1","12003","12003.1"
"1088",-72.596679,41.266799,1088,FALSE,"1","12003","12003.1"
"1089",-72.599232,41.263634,1089,FALSE,"1","12003","12003.1"
"1090",-72.603764,41.264641,1090,FALSE,"1","12003","12003.1"
"1091",-72.607848,41.267567,1091,FALSE,"1","12003","12003.1"
"1092",-72.612188,41.26915,1092,FALSE,"1","12003","12003.1"
"1093",-72.61889,41.270406,1093,FALSE,"1","12003","12003.1"
"1094",-72.624669,41.269861,1094,FALSE,"1","12003","12003.1"
"1095",-72.629552,41.266433,1095,FALSE,"1","12003","12003.1"
"1096",-72.638246,41.265344,1096,FALSE,"1","12003","12003.1"
"1097",-72.645812,41.264134,1097,FALSE,"1","12003","12003.1"
"1098",-72.651072,41.263932,1098,FALSE,"1","12003","12003.1"
"1099",-72.65375,41.264218,1099,FALSE,"1","12003","12003.1"
"1100",-72.654326,41.265286,1100,FALSE,"1","12003","12003.1"
"1101",-72.654507,41.265697,1101,FALSE,"1","12003","12003.1"
"1102",-72.654569,41.265863,1102,FALSE,"1","12003","12003.1"
"1103",-72.654643,41.266059,1103,FALSE,"1","12003","12003.1"
"1104",-72.654776,41.266354,1104,FALSE,"1","12003","12003.1"
"1105",-72.654837,41.266488,1105,FALSE,"1","12003","12003.1"
"1106",-72.65485,41.266517,1106,FALSE,"1","12003","12003.1"
"1107",-72.65577,41.268376,1107,FALSE,"1","12003","12003.1"
"1108",-72.656263,41.269373,1108,FALSE,"1","12003","12003.1"
"1109",-72.656563,41.269875,1109,FALSE,"1","12003","12003.1"
"1110",-72.656426,41.269909,1110,FALSE,"1","12003","12003.1"
"1111",-72.656327,41.269935,1111,FALSE,"1","12003","12003.1"
"1112",-72.655058,41.270276,1112,FALSE,"1","12003","12003.1"
"1113",-72.654541,41.270741,1113,FALSE,"1","12003","12003.1"
"1114",-72.654266,41.271252,1114,FALSE,"1","12003","12003.1"
"1115",-72.654374,41.27151,1115,FALSE,"1","12003","12003.1"
"1116",-72.65458,41.272002,1116,FALSE,"1","12003","12003.1"
"1117",-72.654861,41.272675,1117,FALSE,"1","12003","12003.1"
"1118",-72.654816,41.272797,1118,FALSE,"1","12003","12003.1"
"1119",-72.65436,41.273988,1119,FALSE,"1","12003","12003.1"
"1120",-72.653382,41.274345,1120,FALSE,"1","12003","12003.1"
"1121",-72.653272,41.274385,1121,FALSE,"1","12003","12003.1"
"1122",-72.653109,41.274444,1122,FALSE,"1","12003","12003.1"
"1123",-72.652965,41.274497,1123,FALSE,"1","12003","12003.1"
"1124",-72.652719,41.274587,1124,FALSE,"1","12003","12003.1"
"1125",-72.652155,41.274792,1125,FALSE,"1","12003","12003.1"
"1126",-72.64989,41.27444,1126,FALSE,"1","12003","12003.1"
"1127",-72.649689,41.27441,1127,FALSE,"1","12003","12003.1"
"1128",-72.64962,41.274471,1128,FALSE,"1","12003","12003.1"
"1129",-72.648796,41.275169,1129,FALSE,"1","12003","12003.1"
"1130",-72.647987,41.275902,1130,FALSE,"1","12003","12003.1"
"1131",-72.648155,41.27647,1131,FALSE,"1","12003","12003.1"
"1132",-72.648343,41.276988,1132,FALSE,"1","12003","12003.1"
"1133",-72.648621,41.277939,1133,FALSE,"1","12003","12003.1"
"1134",-72.648659,41.278019,1134,FALSE,"1","12003","12003.1"
"1135",-72.649277,41.279556,1135,FALSE,"1","12003","12003.1"
"1136",-72.649113,41.279682,1136,FALSE,"1","12003","12003.1"
"1137",-72.648623,41.280059,1137,FALSE,"1","12003","12003.1"
"1138",-72.648119,41.280447,1138,FALSE,"1","12003","12003.1"
"1139",-72.647789,41.280701,1139,FALSE,"1","12003","12003.1"
"1140",-72.647462,41.280847,1140,FALSE,"1","12003","12003.1"
"1141",-72.647185,41.280971,1141,FALSE,"1","12003","12003.1"
"1142",-72.646997,41.281055,1142,FALSE,"1","12003","12003.1"
"1143",-72.646847,41.281122,1143,FALSE,"1","12003","12003.1"
"1144",-72.646763,41.281029,1144,FALSE,"1","12003","12003.1"
"1145",-72.646602,41.280887,1145,FALSE,"1","12003","12003.1"
"1146",-72.646141,41.280453,1146,FALSE,"1","12003","12003.1"
"1147",-72.645882,41.280491,1147,FALSE,"1","12003","12003.1"
"1148",-72.645271,41.280605,1148,FALSE,"1","12003","12003.1"
"1149",-72.644707,41.280769,1149,FALSE,"1","12003","12003.1"
"1150",-72.644432,41.280933,1150,FALSE,"1","12003","12003.1"
"1151",-72.644412,41.28163,1151,FALSE,"1","12003","12003.1"
"1152",-72.644648,41.282195,1152,FALSE,"1","12003","12003.1"
"1153",-72.645042,41.282692,1153,FALSE,"1","12003","12003.1"
"1154",-72.646573,41.2839,1154,FALSE,"1","12003","12003.1"
"1155",-72.646697,41.284197,1155,FALSE,"1","12003","12003.1"
"1156",-72.646988,41.284896,1156,FALSE,"1","12003","12003.1"
"1157",-72.647278,41.285594,1157,FALSE,"1","12003","12003.1"
"1158",-72.647409,41.285943,1158,FALSE,"1","12003","12003.1"
"1159",-72.647246,41.286327,1159,FALSE,"1","12003","12003.1"
"1160",-72.647127,41.286566,1160,FALSE,"1","12003","12003.1"
"1161",-72.646754,41.286617,1161,FALSE,"1","12003","12003.1"
"1162",-72.646233,41.286696,1162,FALSE,"1","12003","12003.1"
"1163",-72.646092,41.286799,1163,FALSE,"1","12003","12003.1"
"1164",-72.645973,41.287205,1164,FALSE,"1","12003","12003.1"
"1165",-72.646092,41.287438,1165,FALSE,"1","12003","12003.1"
"1166",-72.646525,41.287666,1166,FALSE,"1","12003","12003.1"
"1167",-72.647225,41.288013,1167,FALSE,"1","12003","12003.1"
"1168",-72.647656,41.288221,1168,FALSE,"1","12003","12003.1"
"1169",-72.647782,41.288251,1169,FALSE,"1","12003","12003.1"
"1170",-72.648162,41.288342,1170,FALSE,"1","12003","12003.1"
"1171",-72.648289,41.288373,1171,FALSE,"1","12003","12003.1"
"1172",-72.648387,41.288473,1172,FALSE,"1","12003","12003.1"
"1173",-72.648464,41.288551,1173,FALSE,"1","12003","12003.1"
"1174",-72.648651,41.288722,1174,FALSE,"1","12003","12003.1"
"1175",-72.648687,41.288768,1175,FALSE,"1","12003","12003.1"
"1176",-72.648775,41.288878,1176,FALSE,"1","12003","12003.1"
"1177",-72.648826,41.288946,1177,FALSE,"1","12003","12003.1"
"1178",-72.648923,41.289073,1178,FALSE,"1","12003","12003.1"
"1179",-72.64899,41.289143,1179,FALSE,"1","12003","12003.1"
"1180",-72.64905,41.289206,1180,FALSE,"1","12003","12003.1"
"1181",-72.648944,41.289225,1181,FALSE,"1","12003","12003.1"
"1182",-72.648629,41.289285,1182,FALSE,"1","12003","12003.1"
"1183",-72.648524,41.289305,1183,FALSE,"1","12003","12003.1"
"1184",-72.648306,41.289384,1184,FALSE,"1","12003","12003.1"
"1185",-72.648088,41.289462,1185,FALSE,"1","12003","12003.1"
"1186",-72.6477,41.289602,1186,FALSE,"1","12003","12003.1"
"1187",-72.647307,41.289744,1187,FALSE,"1","12003","12003.1"
"1188",-72.647098,41.28982,1188,FALSE,"1","12003","12003.1"
"1189",-72.646894,41.289705,1189,FALSE,"1","12003","12003.1"
"1190",-72.646426,41.28944,1190,FALSE,"1","12003","12003.1"
"1191",-72.645958,41.289176,1191,FALSE,"1","12003","12003.1"
"1192",-72.645838,41.289108,1192,FALSE,"1","12003","12003.1"
"1193",-72.645717,41.28904,1193,FALSE,"1","12003","12003.1"
"1194",-72.645623,41.288987,1194,FALSE,"1","12003","12003.1"
"1195",-72.645603,41.289004,1195,FALSE,"1","12003","12003.1"
"1196",-72.645322,41.289238,1196,FALSE,"1","12003","12003.1"
"1197",-72.645041,41.289473,1197,FALSE,"1","12003","12003.1"
"1198",-72.644973,41.289533,1198,FALSE,"1","12003","12003.1"
"1199",-72.644831,41.290255,1199,FALSE,"1","12003","12003.1"
"1200",-72.644798,41.290421,1200,FALSE,"1","12003","12003.1"
"1201",-72.64468,41.290573,1201,FALSE,"1","12003","12003.1"
"1202",-72.64467,41.290585,1202,FALSE,"1","12003","12003.1"
"1203",-72.64439,41.290947,1203,FALSE,"1","12003","12003.1"
"1204",-72.6441,41.29132,1204,FALSE,"1","12003","12003.1"
"1205",-72.643988,41.291464,1205,FALSE,"1","12003","12003.1"
"1206",-72.643877,41.291607,1206,FALSE,"1","12003","12003.1"
"1207",-72.643528,41.291886,1207,FALSE,"1","12003","12003.1"
"1208",-72.642483,41.292723,1208,FALSE,"1","12003","12003.1"
"1209",-72.642135,41.293003,1209,FALSE,"1","12003","12003.1"
"1210",-72.641839,41.293231,1210,FALSE,"1","12003","12003.1"
"1211",-72.640954,41.293918,1211,FALSE,"1","12003","12003.1"
"1212",-72.640659,41.294147,1212,FALSE,"1","12003","12003.1"
"1213",-72.639541,41.294935,1213,FALSE,"1","12003","12003.1"
"1214",-72.639265,41.295128,1214,FALSE,"1","12003","12003.1"
"1215",-72.639178,41.29519,1215,FALSE,"1","12003","12003.1"
"1216",-72.634736,41.298317,1216,FALSE,"1","12003","12003.1"
"1217",-72.633256,41.29936,1217,FALSE,"1","12003","12003.1"
"1218",-72.633351,41.300207,1218,FALSE,"1","12003","12003.1"
"1219",-72.633581,41.302257,1219,FALSE,"1","12003","12003.1"
"1220",-72.63357,41.302322,1220,FALSE,"1","12003","12003.1"
"1221",-72.633665,41.302741,1221,FALSE,"1","12003","12003.1"
"1222",-72.633854,41.303573,1222,FALSE,"1","12003","12003.1"
"1223",-72.633937,41.303705,1223,FALSE,"1","12003","12003.1"
"1224",-72.63395,41.303781,1224,FALSE,"1","12003","12003.1"
"1225",-72.633973,41.303909,1225,FALSE,"1","12003","12003.1"
"1226",-72.633928,41.304047,1226,FALSE,"1","12003","12003.1"
"1227",-72.633813,41.304167,1227,FALSE,"1","12003","12003.1"
"1228",-72.6336,41.304317,1228,FALSE,"1","12003","12003.1"
"1229",-72.633565,41.304342,1229,FALSE,"1","12003","12003.1"
"1230",-72.633543,41.304431,1230,FALSE,"1","12003","12003.1"
"1231",-72.633541,41.30453,1231,FALSE,"1","12003","12003.1"
"1232",-72.633537,41.304693,1232,FALSE,"1","12003","12003.1"
"1233",-72.633535,41.304845,1233,FALSE,"1","12003","12003.1"
"1234",-72.633319,41.305109,1234,FALSE,"1","12003","12003.1"
"1235",-72.633251,41.305258,1235,FALSE,"1","12003","12003.1"
"1236",-72.632945,41.305216,1236,FALSE,"1","12003","12003.1"
"1237",-72.632895,41.305274,1237,FALSE,"1","12003","12003.1"
"1238",-72.632865,41.305366,1238,FALSE,"1","12003","12003.1"
"1239",-72.632792,41.3056,1239,FALSE,"1","12003","12003.1"
"1240",-72.632719,41.30577,1240,FALSE,"1","12003","12003.1"
"1241",-72.632646,41.306111,1241,FALSE,"1","12003","12003.1"
"1242",-72.632734,41.306504,1242,FALSE,"1","12003","12003.1"
"1243",-72.632704,41.306648,1243,FALSE,"1","12003","12003.1"
"1244",-72.632752,41.306755,1244,FALSE,"1","12003","12003.1"
"1245",-72.63277,41.306793,1245,FALSE,"1","12003","12003.1"
"1246",-72.632696,41.307228,1246,FALSE,"1","12003","12003.1"
"1247",-72.63274,41.307315,1247,FALSE,"1","12003","12003.1"
"1248",-72.632914,41.307508,1248,FALSE,"1","12003","12003.1"
"1249",-72.6329,41.307633,1249,FALSE,"1","12003","12003.1"
"1250",-72.632747,41.307689,1250,FALSE,"1","12003","12003.1"
"1251",-72.632594,41.307717,1251,FALSE,"1","12003","12003.1"
"1252",-72.632536,41.307761,1252,FALSE,"1","12003","12003.1"
"1253",-72.632404,41.307984,1253,FALSE,"1","12003","12003.1"
"1254",-72.632387,41.308002,1254,FALSE,"1","12003","12003.1"
